node,node_type,in_degree,out_degree,total_degree,betweenness,pagerank,in_cycle,scc_id,scc_size
Propofol,regular,0,1,1,0.000000,0.000448,False,763,1
Anabolism,regular,1,0,1,0.000000,0.000490,False,461,1
Protozoa,regular,0,1,1,0.000000,0.000448,False,764,1
Protozoan_parasite,regular,0,1,1,0.000000,0.000448,False,765,1
Pulmonary_Embolism,regular,0,1,1,0.000000,0.000448,False,766,1
Radiation,regular,0,2,2,0.000000,0.000448,False,767,1
Radiation_therapy,regular,0,2,2,0.000000,0.000448,False,768,1
Oxidative_Damage,regular,1,0,1,0.000000,0.000473,False,465,1
Tissue_damage,regular,1,0,1,0.000000,0.000473,False,466,1
Recurrence,regular,0,1,1,0.000000,0.000448,False,769,1
Relaxation,regular,0,1,1,0.000000,0.000448,False,770,1
Reperfusion_Injury,regular,0,2,2,0.000000,0.000448,False,771,1
Respiratory_Insufficiency,regular,0,1,1,0.000000,0.000448,False,772,1
Respiratory_syncytial_virus,regular,0,1,1,0.000000,0.000448,False,773,1
Respiratory_Syncytial_Virus_Infections,regular,0,1,1,0.000000,0.000448,False,774,1
Retroviridae,regular,0,1,1,0.000000,0.000448,False,775,1
Rhabdomyolysis,regular,0,1,1,0.000000,0.000448,False,776,1
RNA_Viruses,regular,0,1,1,0.000000,0.000448,False,777,1
ROS1_wt_Allele_ROS1,regular,0,1,1,0.000000,0.000448,False,778,1
rotenone,regular,0,1,1,0.000000,0.000448,False,779,1
Rotenone,regular,0,1,1,0.000000,0.000448,False,780,1
Rous_sarcoma_virus,regular,0,1,1,0.000000,0.000448,False,781,1
Salmonella,regular,0,1,1,0.000000,0.000448,False,782,1
SARS_coronavirus,regular,0,1,1,0.000000,0.000448,False,783,1
Amnesia,regular,1,0,1,0.000000,0.000543,False,480,1
sevoflurane,regular,0,2,2,0.000000,0.000448,False,784,1
Shock_Cardiogenic,regular,0,1,1,0.000000,0.000448,False,785,1
Shock_Hemorrhagic,regular,0,1,1,0.000000,0.000448,False,786,1
Simian_virus_40,regular,0,1,1,0.000000,0.000448,False,787,1
Amino_Acid_Substitution,regular,1,0,1,0.000000,0.000638,False,484,1
Smoke,regular,0,1,1,0.000000,0.000448,False,788,1
Sodium_Glutamate,regular,0,1,1,0.000000,0.000448,False,789,1
Solutions,regular,0,1,1,0.000000,0.000448,False,790,1
Spinal_Cord_Injuries,regular,0,1,1,0.000000,0.000448,False,791,1
Staphylococcus_aureus,regular,0,1,1,0.000000,0.000448,False,792,1
Starvation,regular,0,1,1,0.000000,0.000448,False,793,1
Glaucoma,regular,1,0,1,0.000000,0.000524,False,494,1
Streptococcus,regular,0,1,1,0.000000,0.000448,False,794,1
Streptococcus_Group_B,regular,0,1,1,0.000000,0.000448,False,795,1
Streptococcus_pneumoniae,regular,0,1,1,0.000000,0.000448,False,796,1
Streptococcus_pyogenes,regular,0,1,1,0.000000,0.000448,False,797,1
Diabetes_Mellitus_Insulin_Dependent,regular,2,0,2,0.000000,0.000538,False,497,1
diabetic,regular,1,0,1,0.000000,0.000495,False,498,1
Diabetic,regular,1,0,1,0.000000,0.000490,False,500,1
Dependence,regular,1,0,1,0.000000,0.000502,False,502,1
Subarachnoid_Hemorrhage,regular,0,1,1,0.000000,0.000448,False,798,1
Substance_P,regular,0,2,2,0.000000,0.000448,False,799,1
Sudden_infant_death_syndrome,regular,0,1,1,0.000000,0.000448,False,800,1
Systolic_dysfunction,regular,0,1,1,0.000000,0.000448,False,801,1
Tachycardia,regular,0,2,2,0.000000,0.000448,False,802,1
tert_Butylhydroperoxide,regular,0,1,1,0.000000,0.000448,False,803,1
Tetradecanoylphorbol_Acetate,regular,0,1,1,0.000000,0.000448,False,804,1
TGFB1_protein_human_TGFB1,regular,0,1,1,0.000000,0.000448,False,805,1
Growth_arrest,regular,1,0,1,0.000000,0.000461,False,513,1
Hypothyroidism,regular,1,0,1,0.000000,0.000461,False,514,1
Thioacetamide,regular,0,2,2,0.000000,0.000448,False,806,1
Thiopental,regular,0,1,1,0.000000,0.000448,False,807,1
Thromboembolism,regular,0,1,1,0.000000,0.000448,False,808,1
Thrombophilia,regular,0,1,1,0.000000,0.000448,False,809,1
Thrombus,regular,0,3,3,0.000000,0.000448,False,810,1
Adhesions,regular,1,0,1,0.000000,0.000475,False,517,1
Exocytosis,regular,1,0,1,0.000000,0.000475,False,518,1
Up_Regulation_Physiology,regular,1,0,1,0.000000,0.000475,False,519,1
Toxin,regular,0,2,2,0.000000,0.000448,False,811,1
Toxoplasma_gondii,regular,0,1,1,0.000000,0.000448,False,812,1
Transforming_Growth_Factor_beta,regular,0,1,1,0.000000,0.000448,False,813,1
Treatment_Protocols,regular,0,1,1,0.000000,0.000448,False,814,1
Trisomy,regular,0,1,1,0.000000,0.000448,False,815,1
Tuberculosis,regular,0,2,2,0.000000,0.000448,False,816,1
Turpentine,regular,0,1,1,0.000000,0.000448,False,817,1
U_44619,regular,0,1,1,0.000000,0.000448,False,818,1
Vaccination,regular,0,1,1,0.000000,0.000448,False,819,1
Vaccines,regular,0,2,2,0.000000,0.000448,False,820,1
Venoms,regular,0,1,1,0.000000,0.000448,False,821,1
Virulence_Factors,regular,0,1,1,0.000000,0.000448,False,822,1
Acute_Erythroblastic_Leukemia,regular,1,0,1,0.000000,0.000467,False,532,1
Cytopathic_effect,regular,1,0,1,0.000000,0.000467,False,534,1
Encephalitis,regular,1,0,1,0.000000,0.000467,False,535,1
Hemorrhagic_Fevers_Viral,regular,1,0,1,0.000000,0.000467,False,536,1
Hepatitis,regular,1,0,1,0.000000,0.000467,False,537,1
Rickets,regular,1,0,1,0.000000,0.000638,False,543,1
Vitamin_K_3,regular,0,1,1,0.000000,0.000448,False,823,1
West_Nile_virus,regular,0,1,1,0.000000,0.000448,False,824,1
Blood_Coagulation_Disorders,regular,1,0,1,0.000000,0.000490,False,546,1
Pseudoaneurysm,regular,1,0,1,0.000000,0.000490,False,547,1
Xenobiotics,regular,0,1,1,0.000000,0.000448,False,825,1
Xylella_fastidiosa,regular,0,1,1,0.000000,0.000448,False,826,1
Zymosan,regular,0,1,1,0.000000,0.000448,False,827,1
